second,timecode,yavg_raw,yavg_0_255
674,00:11:14,0.00,0.0
675,00:11:15,0.00,0.0
676,00:11:16,0.00,0.0
677,00:11:17,0.00,0.0
678,00:11:18,2.00,0.0
679,00:11:19,5.00,0.0
680,00:11:20,7.00,0.0
681,00:11:21,12.00,0.0
682,00:11:22,15.00,0.0
683,00:11:23,19.00,3.5
684,00:11:24,22.00,7.0
685,00:11:25,27.00,12.8
686,00:11:26,30.00,16.3
687,00:11:27,32.00,18.6
688,00:11:28,34.00,21.0
689,00:11:29,33.00,19.8
690,00:11:30,32.00,18.6
691,00:11:31,33.00,19.8
692,00:11:32,31.00,17.5
693,00:11:33,29.00,15.1
694,00:11:34,28.00,14.0
695,00:11:35,25.00,10.5
696,00:11:36,24.00,9.3
697,00:11:37,22.00,7.0
698,00:11:38,19.00,3.5
699,00:11:39,16.00,0.0
700,00:11:40,16.00,0.0
701,00:11:41,15.00,0.0
702,00:11:42,16.00,0.0
703,00:11:43,17.00,1.2
704,00:11:44,18.00,2.3
705,00:11:45,19.00,3.5
706,00:11:46,20.00,4.7
707,00:11:47,21.00,5.8
708,00:11:48,22.00,7.0
709,00:11:49,23.00,8.2
710,00:11:50,23.00,8.2
711,00:11:51,23.00,8.2
712,00:11:52,22.00,7.0
713,00:11:53,19.00,3.5
714,00:11:54,15.00,0.0
715,00:11:55,12.00,0.0
716,00:11:56,8.00,0.0
717,00:11:57,4.00,0.0
718,00:11:58,0.00,0.0
719,00:11:59,0.00,0.0
720,00:12:00,0.00,0.0
721,00:12:01,0.00,0.0
722,00:12:02,0.00,0.0
723,00:12:03,0.00,0.0
724,00:12:04,0.00,0.0
725,00:12:05,0.00,0.0
726,00:12:06,0.00,0.0
727,00:12:07,0.00,0.0
728,00:12:08,0.00,0.0
729,00:12:09,0.00,0.0
730,00:12:10,0.00,0.0
731,00:12:11,0.00,0.0
732,00:12:12,0.00,0.0
733,00:12:13,0.00,0.0
734,00:12:14,0.00,0.0
735,00:12:15,0.00,0.0
736,00:12:16,0.00,0.0
737,00:12:17,0.00,0.0
738,00:12:18,0.00,0.0
739,00:12:19,0.00,0.0
740,00:12:20,0.00,0.0
741,00:12:21,0.00,0.0
742,00:12:22,0.00,0.0
743,00:12:23,0.00,0.0
744,00:12:24,0.00,0.0
745,00:12:25,0.00,0.0
746,00:12:26,0.00,0.0
747,00:12:27,0.00,0.0
748,00:12:28,0.00,0.0
749,00:12:29,0.00,0.0
750,00:12:30,0.00,0.0
751,00:12:31,0.00,0.0
752,00:12:32,0.00,0.0
753,00:12:33,0.00,0.0
754,00:12:34,0.00,0.0
755,00:12:35,0.00,0.0
756,00:12:36,0.00,0.0
757,00:12:37,0.00,0.0
758,00:12:38,0.00,0.0
759,00:12:39,0.00,0.0
760,00:12:40,0.00,0.0
761,00:12:41,0.00,0.0
762,00:12:42,0.00,0.0
763,00:12:43,0.00,0.0
764,00:12:44,0.00,0.0
765,00:12:45,0.00,0.0
766,00:12:46,0.00,0.0
767,00:12:47,0.00,0.0
768,00:12:48,0.00,0.0
769,00:12:49,0.00,0.0
770,00:12:50,0.00,0.0
771,00:12:51,0.00,0.0
772,00:12:52,0.00,0.0
773,00:12:53,0.00,0.0
774,00:12:54,0.00,0.0
775,00:12:55,0.00,0.0
776,00:12:56,0.00,0.0
777,00:12:57,0.00,0.0
778,00:12:58,0.00,0.0
779,00:12:59,0.00,0.0
780,00:13:00,0.00,0.0
781,00:13:01,0.00,0.0
782,00:13:02,0.00,0.0
783,00:13:03,0.00,0.0
784,00:13:04,1.00,0.0
785,00:13:05,1.00,0.0
786,00:13:06,3.00,0.0
787,00:13:07,4.00,0.0
788,00:13:08,6.00,0.0
789,00:13:09,8.00,0.0
790,00:13:10,10.00,0.0
791,00:13:11,11.00,0.0
792,00:13:12,12.00,0.0
793,00:13:13,14.00,0.0
794,00:13:14,16.00,0.0
795,00:13:15,18.00,2.3
796,00:13:16,20.00,4.7
797,00:13:17,20.00,4.7
798,00:13:18,20.00,4.7
799,00:13:19,19.00,3.5
800,00:13:20,18.00,2.3
801,00:13:21,18.00,2.3
802,00:13:22,17.00,1.2
803,00:13:23,16.00,0.0
804,00:13:24,15.00,0.0
805,00:13:25,14.00,0.0
806,00:13:26,14.00,0.0
807,00:13:27,13.00,0.0
808,00:13:28,12.00,0.0
809,00:13:29,12.00,0.0
810,00:13:30,10.00,0.0
811,00:13:31,3.00,0.0
812,00:13:32,3.00,0.0
813,00:13:33,2.00,0.0
814,00:13:34,2.00,0.0
815,00:13:35,1.00,0.0
816,00:13:36,0.00,0.0
817,00:13:37,0.00,0.0
818,00:13:38,0.00,0.0
819,00:13:39,0.00,0.0
820,00:13:40,0.00,0.0
821,00:13:41,0.00,0.0
822,00:13:42,0.00,0.0
823,00:13:43,0.00,0.0
824,00:13:44,0.00,0.0
825,00:13:45,0.00,0.0
826,00:13:46,0.00,0.0
827,00:13:47,0.00,0.0
828,00:13:48,0.00,0.0
829,00:13:49,0.00,0.0
830,00:13:50,0.00,0.0
831,00:13:51,0.00,0.0
832,00:13:52,0.00,0.0
833,00:13:53,0.00,0.0
834,00:13:54,0.00,0.0
835,00:13:55,0.00,0.0
836,00:13:56,0.00,0.0
837,00:13:57,0.00,0.0
838,00:13:58,0.00,0.0
839,00:13:59,0.00,0.0
840,00:14:00,0.00,0.0
841,00:14:01,0.00,0.0
842,00:14:02,0.00,0.0
843,00:14:03,2.00,0.0
844,00:14:04,21.00,5.8
845,00:14:05,43.00,31.4
846,00:14:06,53.00,43.1
847,00:14:07,57.00,47.7
848,00:14:08,61.00,52.4
849,00:14:09,64.00,55.9
850,00:14:10,67.00,59.4
851,00:14:11,70.00,62.9
852,00:14:12,72.00,65.2
853,00:14:13,74.00,67.5
854,00:14:14,74.00,67.5
855,00:14:15,73.00,66.4
856,00:14:16,70.00,62.9
857,00:14:17,66.00,58.2
858,00:14:18,67.00,59.4
859,00:14:19,66.00,58.2
860,00:14:20,62.00,53.6
861,00:14:21,54.00,44.2
862,00:14:22,45.00,33.8
863,00:14:23,37.00,24.5
864,00:14:24,28.00,14.0
865,00:14:25,23.00,8.2
866,00:14:26,20.00,4.7
867,00:14:27,21.00,5.8
868,00:14:28,22.00,7.0
869,00:14:29,24.00,9.3
870,00:14:30,27.00,12.8
871,00:14:31,31.00,17.5
872,00:14:32,36.00,23.3
873,00:14:33,42.00,30.3
874,00:14:34,44.00,32.6
875,00:14:35,45.00,33.8
876,00:14:36,45.00,33.8
877,00:14:37,44.00,32.6
878,00:14:38,43.00,31.4
879,00:14:39,43.00,31.4
880,00:14:40,43.00,31.4
881,00:14:41,40.00,27.9
882,00:14:42,38.00,25.6
883,00:14:43,34.00,21.0
884,00:14:44,31.00,17.5
885,00:14:45,31.00,17.5
886,00:14:46,32.00,18.6
887,00:14:47,32.00,18.6
888,00:14:48,32.00,18.6
889,00:14:49,31.00,17.5
890,00:14:50,29.00,15.1
891,00:14:51,26.00,11.6
892,00:14:52,23.00,8.2
893,00:14:53,22.00,7.0
894,00:14:54,21.00,5.8
895,00:14:55,20.00,4.7
896,00:14:56,19.00,3.5
897,00:14:57,18.00,2.3
898,00:14:58,17.00,1.2
899,00:14:59,16.00,0.0
900,00:15:00,14.00,0.0
901,00:15:01,14.00,0.0
902,00:15:02,13.00,0.0
903,00:15:03,13.00,0.0
904,00:15:04,13.00,0.0
905,00:15:05,13.00,0.0
906,00:15:06,14.00,0.0
907,00:15:07,15.00,0.0
908,00:15:08,16.00,0.0
909,00:15:09,17.00,1.2
910,00:15:10,18.00,2.3
911,00:15:11,20.00,4.7
912,00:15:12,22.00,7.0
913,00:15:13,24.00,9.3
914,00:15:14,26.00,11.6
915,00:15:15,28.00,14.0
916,00:15:16,30.00,16.3
917,00:15:17,33.00,19.8
918,00:15:18,36.00,23.3
919,00:15:19,40.00,27.9
920,00:15:20,43.00,31.4
921,00:15:21,42.00,30.3
922,00:15:22,41.00,29.1
923,00:15:23,39.00,26.8
924,00:15:24,38.00,25.6
925,00:15:25,38.00,25.6
926,00:15:26,38.00,25.6
927,00:15:27,40.00,27.9
928,00:15:28,42.00,30.3
929,00:15:29,42.00,30.3
930,00:15:30,44.00,32.6
931,00:15:31,47.00,36.1
932,00:15:32,50.00,39.6
933,00:15:33,53.00,43.1
934,00:15:34,56.00,46.6
935,00:15:35,60.00,51.2
936,00:15:36,66.00,58.2
937,00:15:37,69.00,61.7
938,00:15:38,71.00,64.0
939,00:15:39,74.00,67.5
940,00:15:40,70.00,62.9
941,00:15:41,62.00,53.6
942,00:15:42,54.00,44.2
943,00:15:43,46.00,34.9
944,00:15:44,40.00,27.9
945,00:15:45,35.00,22.1
946,00:15:46,30.00,16.3
947,00:15:47,25.00,10.5
948,00:15:48,20.00,4.7
949,00:15:49,15.00,0.0
950,00:15:50,10.00,0.0
951,00:15:51,6.00,0.0
952,00:15:52,2.00,0.0
953,00:15:53,0.00,0.0
954,00:15:54,0.00,0.0
955,00:15:55,0.00,0.0
956,00:15:56,0.00,0.0
957,00:15:57,0.00,0.0
958,00:15:58,0.00,0.0
959,00:15:59,0.00,0.0
960,00:16:00,0.00,0.0
961,00:16:01,0.00,0.0
962,00:16:02,0.00,0.0
963,00:16:03,0.00,0.0
964,00:16:04,0.00,0.0
965,00:16:05,0.00,0.0
966,00:16:06,0.00,0.0
967,00:16:07,0.00,0.0
968,00:16:08,0.00,0.0
969,00:16:09,0.00,0.0
970,00:16:10,0.00,0.0
971,00:16:11,0.00,0.0
972,00:16:12,0.00,0.0
973,00:16:13,0.00,0.0
974,00:16:14,0.00,0.0
975,00:16:15,0.00,0.0
976,00:16:16,0.00,0.0
977,00:16:17,0.00,0.0
978,00:16:18,0.00,0.0
979,00:16:19,0.00,0.0
980,00:16:20,0.00,0.0
981,00:16:21,0.00,0.0
982,00:16:22,0.00,0.0
983,00:16:23,0.00,0.0
984,00:16:24,0.00,0.0
985,00:16:25,0.00,0.0
986,00:16:26,0.00,0.0
987,00:16:27,0.00,0.0
988,00:16:28,0.00,0.0
989,00:16:29,0.00,0.0
990,00:16:30,0.00,0.0
991,00:16:31,0.00,0.0
992,00:16:32,0.00,0.0
993,00:16:33,0.00,0.0
994,00:16:34,0.00,0.0
995,00:16:35,0.00,0.0
996,00:16:36,0.00,0.0
997,00:16:37,0.00,0.0
998,00:16:38,0.00,0.0
999,00:16:39,0.00,0.0
1000,00:16:40,0.00,0.0
1001,00:16:41,0.00,0.0
1002,00:16:42,0.00,0.0
1003,00:16:43,0.00,0.0
1004,00:16:44,0.00,0.0
1005,00:16:45,0.00,0.0
1006,00:16:46,0.00,0.0
1007,00:16:47,0.00,0.0
1008,00:16:48,0.00,0.0
1009,00:16:49,0.00,0.0
1010,00:16:50,0.00,0.0
1011,00:16:51,0.00,0.0
1012,00:16:52,0.00,0.0
1013,00:16:53,0.00,0.0
1014,00:16:54,0.00,0.0
1015,00:16:55,0.00,0.0
1016,00:16:56,0.00,0.0
1017,00:16:57,0.00,0.0
1018,00:16:58,0.00,0.0
1019,00:16:59,2.00,0.0
1020,00:17:00,7.00,0.0
1021,00:17:01,18.00,2.3
1022,00:17:02,31.00,17.5
1023,00:17:03,37.00,24.5
1024,00:17:04,40.00,27.9
1025,00:17:05,41.00,29.1
1026,00:17:06,42.00,30.3
1027,00:17:07,44.00,32.6
1028,00:17:08,45.00,33.8
1029,00:17:09,44.00,32.6
1030,00:17:10,42.00,30.3
1031,00:17:11,40.00,27.9
1032,00:17:12,35.00,22.1
1033,00:17:13,28.00,14.0
1034,00:17:14,18.00,2.3
1035,00:17:15,11.00,0.0
1036,00:17:16,6.00,0.0
1037,00:17:17,3.00,0.0
1038,00:17:18,1.00,0.0
1039,00:17:19,0.00,0.0
1040,00:17:20,0.00,0.0
1041,00:17:21,1.00,0.0
1042,00:17:22,1.00,0.0
1043,00:17:23,2.00,0.0
1044,00:17:24,4.00,0.0
1045,00:17:25,5.00,0.0
1046,00:17:26,6.00,0.0
1047,00:17:27,8.00,0.0
1048,00:17:28,9.00,0.0
1049,00:17:29,11.00,0.0
1050,00:17:30,13.00,0.0
1051,00:17:31,15.00,0.0
1052,00:17:32,17.00,1.2
1053,00:17:33,19.00,3.5
1054,00:17:34,21.00,5.8
1055,00:17:35,23.00,8.2
1056,00:17:36,24.00,9.3
1057,00:17:37,25.00,10.5
1058,00:17:38,26.00,11.6
1059,00:17:39,27.00,12.8
1060,00:17:40,27.00,12.8
1061,00:17:41,27.00,12.8
1062,00:17:42,27.00,12.8
1063,00:17:43,27.00,12.8
1064,00:17:44,26.00,11.6
1065,00:17:45,25.00,10.5
1066,00:17:46,25.00,10.5
1067,00:17:47,24.00,9.3
1068,00:17:48,22.00,7.0
1069,00:17:49,21.00,5.8
1070,00:17:50,19.00,3.5
1071,00:17:51,17.00,1.2
1072,00:17:52,16.00,0.0
1073,00:17:53,16.00,0.0
1074,00:17:54,15.00,0.0
1075,00:17:55,15.00,0.0
1076,00:17:56,14.00,0.0
1077,00:17:57,14.00,0.0
1078,00:17:58,14.00,0.0
1079,00:17:59,14.00,0.0
1080,00:18:00,15.00,0.0
1081,00:18:01,15.00,0.0
1082,00:18:02,13.00,0.0
1083,00:18:03,11.00,0.0
1084,00:18:04,11.00,0.0
1085,00:18:05,12.00,0.0
1086,00:18:06,13.00,0.0
1087,00:18:07,14.00,0.0
1088,00:18:08,16.00,0.0
1089,00:18:09,17.00,1.2
1090,00:18:10,19.00,3.5
1091,00:18:11,21.00,5.8
1092,00:18:12,23.00,8.2
1093,00:18:13,24.00,9.3
1094,00:18:14,25.00,10.5
1095,00:18:15,25.00,10.5
1096,00:18:16,25.00,10.5
1097,00:18:17,24.00,9.3
1098,00:18:18,24.00,9.3
1099,00:18:19,24.00,9.3
1100,00:18:20,24.00,9.3
1101,00:18:21,26.00,11.6
1102,00:18:22,27.00,12.8
1103,00:18:23,29.00,15.1
1104,00:18:24,30.00,16.3
1105,00:18:25,32.00,18.6
1106,00:18:26,34.00,21.0
1107,00:18:27,35.00,22.1
1108,00:18:28,37.00,24.5
1109,00:18:29,39.00,26.8
1110,00:18:30,41.00,29.1
1111,00:18:31,43.00,31.4
1112,00:18:32,45.00,33.8
1113,00:18:33,46.00,34.9
1114,00:18:34,47.00,36.1
1115,00:18:35,48.00,37.3
1116,00:18:36,48.00,37.3
1117,00:18:37,49.00,38.4
1118,00:18:38,49.00,38.4
1119,00:18:39,49.00,38.4
1120,00:18:40,48.00,37.3
1121,00:18:41,48.00,37.3
1122,00:18:42,48.00,37.3
1123,00:18:43,48.00,37.3
1124,00:18:44,48.00,37.3
1125,00:18:45,48.00,37.3
1126,00:18:46,47.00,36.1
1127,00:18:47,45.00,33.8
1128,00:18:48,45.00,33.8
1129,00:18:49,45.00,33.8
1130,00:18:50,46.00,34.9
1131,00:18:51,46.00,34.9
1132,00:18:52,45.00,33.8
1133,00:18:53,43.00,31.4
1134,00:18:54,40.00,27.9
1135,00:18:55,35.00,22.1
1136,00:18:56,29.00,15.1
1137,00:18:57,24.00,9.3
1138,00:18:58,21.00,5.8
1139,00:18:59,16.00,0.0
1140,00:19:00,11.00,0.0
1141,00:19:01,4.00,0.0
1142,00:19:02,0.00,0.0
1143,00:19:03,0.00,0.0
1144,00:19:04,0.00,0.0
1145,00:19:05,0.00,0.0
1146,00:19:06,0.00,0.0
1147,00:19:07,0.00,0.0
1148,00:19:08,0.00,0.0
1149,00:19:09,0.00,0.0
1150,00:19:10,0.00,0.0
1151,00:19:11,0.00,0.0
1152,00:19:12,0.00,0.0
1153,00:19:13,0.00,0.0
1154,00:19:14,0.00,0.0
1155,00:19:15,0.00,0.0
1156,00:19:16,0.00,0.0
1157,00:19:17,0.00,0.0
1158,00:19:18,0.00,0.0
1159,00:19:19,0.00,0.0
1160,00:19:20,0.00,0.0
1161,00:19:21,0.00,0.0
1162,00:19:22,0.00,0.0
1163,00:19:23,0.00,0.0
1164,00:19:24,0.00,0.0
1165,00:19:25,0.00,0.0
1166,00:19:26,0.00,0.0
1167,00:19:27,4.00,0.0
1168,00:19:28,9.00,0.0
1169,00:19:29,10.00,0.0
1170,00:19:30,3.00,0.0
1171,00:19:31,0.00,0.0
1172,00:19:32,0.00,0.0
1173,00:19:33,0.00,0.0
1174,00:19:34,0.00,0.0
1175,00:19:35,0.00,0.0
1176,00:19:36,0.00,0.0
1177,00:19:37,0.00,0.0
1178,00:19:38,0.00,0.0
1179,00:19:39,0.00,0.0
1180,00:19:40,0.00,0.0
1181,00:19:41,0.00,0.0
1182,00:19:42,0.00,0.0
1183,00:19:43,0.00,0.0
1184,00:19:44,0.00,0.0
1185,00:19:45,0.00,0.0
1186,00:19:46,0.00,0.0
1187,00:19:47,0.00,0.0
1188,00:19:48,0.00,0.0
1189,00:19:49,0.00,0.0
1190,00:19:50,0.00,0.0
1191,00:19:51,0.00,0.0
1192,00:19:52,0.00,0.0
1193,00:19:53,0.00,0.0
1194,00:19:54,0.00,0.0
1195,00:19:55,0.00,0.0
1196,00:19:56,0.00,0.0
1197,00:19:57,0.00,0.0
1198,00:19:58,0.00,0.0
1199,00:19:59,0.00,0.0
1200,00:20:00,0.00,0.0
1201,00:20:01,0.00,0.0
1202,00:20:02,0.00,0.0
1203,00:20:03,0.00,0.0
1204,00:20:04,0.00,0.0
1205,00:20:05,0.00,0.0
1206,00:20:06,0.00,0.0
1207,00:20:07,0.00,0.0
1208,00:20:08,0.00,0.0
1209,00:20:09,0.00,0.0
1210,00:20:10,0.00,0.0
1211,00:20:11,0.00,0.0
1212,00:20:12,0.00,0.0
1213,00:20:13,0.00,0.0
1214,00:20:14,0.00,0.0
1215,00:20:15,0.00,0.0
1216,00:20:16,0.00,0.0
1217,00:20:17,0.00,0.0
1218,00:20:18,0.00,0.0
1219,00:20:19,0.00,0.0
1220,00:20:20,0.00,0.0
1221,00:20:21,0.00,0.0
1222,00:20:22,0.00,0.0
1223,00:20:23,0.00,0.0
1224,00:20:24,0.00,0.0
1225,00:20:25,0.00,0.0
1226,00:20:26,0.00,0.0
1227,00:20:27,0.00,0.0
1228,00:20:28,0.00,0.0
1229,00:20:29,0.00,0.0
1230,00:20:30,0.00,0.0
1231,00:20:31,0.00,0.0
1232,00:20:32,0.00,0.0
1233,00:20:33,0.00,0.0
1234,00:20:34,0.00,0.0
1235,00:20:35,0.00,0.0
1236,00:20:36,0.00,0.0
1237,00:20:37,0.00,0.0
1238,00:20:38,0.00,0.0
1239,00:20:39,3.00,0.0
1240,00:20:40,2.00,0.0
1241,00:20:41,0.00,0.0
1242,00:20:42,6.00,0.0
1243,00:20:43,10.00,0.0
1244,00:20:44,5.00,0.0
1245,00:20:45,6.00,0.0
1246,00:20:46,11.00,0.0
1247,00:20:47,16.00,0.0
1248,00:20:48,19.00,3.5
1249,00:20:49,23.00,8.2
1250,00:20:50,25.00,10.5
1251,00:20:51,25.00,10.5
1252,00:20:52,25.00,10.5
1253,00:20:53,24.00,9.3
1254,00:20:54,23.00,8.2
1255,00:20:55,23.00,8.2
1256,00:20:56,24.00,9.3
1257,00:20:57,25.00,10.5
1258,00:20:58,26.00,11.6
1259,00:20:59,26.00,11.6
1260,00:21:00,27.00,12.8
1261,00:21:01,29.00,15.1
1262,00:21:02,30.00,16.3
1263,00:21:03,31.00,17.5
1264,00:21:04,32.00,18.6
1265,00:21:05,32.00,18.6
1266,00:21:06,33.00,19.8
1267,00:21:07,33.00,19.8
1268,00:21:08,33.00,19.8
1269,00:21:09,32.00,18.6
1270,00:21:10,31.00,17.5
1271,00:21:11,31.00,17.5
1272,00:21:12,31.00,17.5
1273,00:21:13,32.00,18.6
1274,00:21:14,33.00,19.8
1275,00:21:15,34.00,21.0
1276,00:21:16,35.00,22.1
1277,00:21:17,36.00,23.3
1278,00:21:18,37.00,24.5
1279,00:21:19,39.00,26.8
1280,00:21:20,40.00,27.9
1281,00:21:21,41.00,29.1
1282,00:21:22,42.00,30.3
1283,00:21:23,44.00,32.6
1284,00:21:24,46.00,34.9
1285,00:21:25,50.00,39.6
1286,00:21:26,53.00,43.1
1287,00:21:27,59.00,50.1
1288,00:21:28,67.00,59.4
1289,00:21:29,70.00,62.9
1290,00:21:30,74.00,67.5
1291,00:21:31,77.00,71.0
1292,00:21:32,78.00,72.2
1293,00:21:33,75.00,68.7
1294,00:21:34,75.00,68.7
1295,00:21:35,74.00,67.5
1296,00:21:36,75.00,68.7
1297,00:21:37,75.00,68.7
1298,00:21:38,74.00,67.5
1299,00:21:39,73.00,66.4
1300,00:21:40,72.00,65.2
1301,00:21:41,73.00,66.4
1302,00:21:42,73.00,66.4
1303,00:21:43,73.00,66.4
1304,00:21:44,73.00,66.4
1305,00:21:45,75.00,68.7
1306,00:21:46,79.00,73.4
1307,00:21:47,81.00,75.7
1308,00:21:48,78.00,72.2
1309,00:21:49,75.00,68.7
1310,00:21:50,72.00,65.2
1311,00:21:51,71.00,64.0
1312,00:21:52,72.00,65.2
